==========================
Total: 269 (High:59 Medium:169 Low:41 ?:0), 146/269 Fixed, 1151 installed, 248 updatable, 12 exploits, en: 7, ja: 0 alerts

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-6277 | UNFIXED                                                                          |
|                | before 3.7.3 does not correctly validate the domain: it can be tricked into      |
|                | sending existing cookies to the wrong server. An attacker may abuse this flaw    |
|                | by using a server with a hostname that has another valid hostname as a suffix    |
|                | (e.g., pythonicexample.com to steal cookies for example.com). When a program     |
|                | uses http.cookiejar.DefaultPolicy and tries to do an HTTP connection to an       |
|                | attacker-controlled server, existing cookies can be leaked to the attacker. This |
|                | affects 2.x through 2.7.16, 3.x before 3.4.10, 3.5.x before 3.5.7, 3.6.x before  |
|                | 3.6.9, and 3.7.x before 3.7.3.                                                   |
| CWE            | CWE-20: Improper Input Validation (redhat_api)                                   |
| Affected Pkg   | python-2.7.5-76.el7.tis.4 -> Affected (base)                                     |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-20852                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-20852         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-20852         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-20852                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-20.html                               |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-0220  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.3 MEDIUM (nvd)                                                                 |
| nvd            | 5.3/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N MEDIUM                          |
| redhat_api     | 3.3/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:L LOW                             |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:L                                 |
| jvn            | 5.3/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N MEDIUM                          |
| nvd            | 5.0/AV:N/AC:L/Au:N/C:P/I:N/A:N MEDIUM                                            |
| jvn            | 5.0/AV:N/AC:L/Au:N/C:P/I:N/A:N MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | The httpd packages provide the Apache HTTP Server, a powerful, efficient,        |
|                | and extensible web server.  Security Fix(es):  * httpd: mod_auth_digest:         |
|                | access control bypass due to race condition (CVE-2019-0217)  * httpd: URL        |
|                | normalization inconsistency (CVE-2019-0220)  For more details about the security |
|                | issue(s), including the impact, a CVSS score, acknowledgments, and other         |
|                | related information, refer to the CVE page(s) listed in the References section.  |
|                |  Additional Changes:  For detailed information on changes in this release,       |
|                | see the Red Hat Enterprise Linux 7.7 Release Notes linked from the References    |
|                | section.                                                                         |
| Mitigation     |  This flaw can be mitigation by replacing multiple consecutive slashes, used in  |
|                | directives that match against the path component of the request URL with regular |
|                | expressions.                                                                     |
| CWE            | CWE-41: Improper Resolution of Path Equivalence (redhat_api)                     |
| CWE            | CWE-399:  (nvd)                                                                  |
| Affected Pkg   | httpd-2.4.6-88.el7.centos -> 2.4.6-90.el7.centos (base)                          |
| Affected Pkg   | httpd-tools-2.4.6-88.el7.centos -> 2.4.6-90.el7.centos (base)                    |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-0220                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-0220          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-0220          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-0220                             |
| RHSA-2019:2343 | https://rhn.redhat.com/errata/RHSA-2019-2343.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-41.html                               |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-399.html                              |
+----------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2013-7353 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 5.1 MODERATE (redhat_api)                                                        |
| nvd           | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MEDIUM                                            |
| redhat_api    | 5.1/AV:N/AC:H/Au:N/C:P/I:P/A:P MODERATE                                          |
| jvn           | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Summary       | Integer overflow in the png_set_unknown_chunks function in libpng/pngset.c in    |
|               | libpng before 1.5.14beta08 allows context-dependent attackers to cause a denial  |
|               | of service (segmentation fault and crash) via a crafted image, which triggers a  |
|               | heap-based buffer overflow.                                                      |
| CWE           | CWE-189:  (nvd)                                                                  |
| CWE           | CWE-190: Integer Overflow or Wraparound (redhat_api)                             |
| CWE           | CWE-122: Heap-based Buffer Overflow (redhat_api)                                 |
| Affected Pkg  | libpng-2:1.5.13-7.el7_2 -> Fix deferred                                          |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2013-7353                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2013-7353          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2013-7353          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2013-7353                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-189.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-190.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-122.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2013-7354 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 5.1 MODERATE (redhat_api)                                                        |
| nvd           | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MEDIUM                                            |
| redhat_api    | 5.1/AV:N/AC:H/Au:N/C:P/I:P/A:P MODERATE                                          |
| jvn           | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Summary       | Multiple integer overflows in libpng before 1.5.14rc03 allow remote attackers to |
|               | cause a denial of service (crash) via a crafted image to the (1) png_set_sPLT or |
|               | (2) png_set_text_2 function, which triggers a heap-based buffer overflow.        |
| CWE           | CWE-189:  (nvd)                                                                  |
| CWE           | CWE-190: Integer Overflow or Wraparound (redhat_api)                             |
| CWE           | CWE-122: Heap-based Buffer Overflow (redhat_api)                                 |
| Affected Pkg  | libpng-2:1.5.13-7.el7_2 -> Fix deferred                                          |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2013-7354                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2013-7354          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2013-7354          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2013-7354                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-189.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-190.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-122.html                              |
+---------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-0495  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.1  (redhat)                                                                    |
| nvd            | 4.7/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| redhat_api     | 5.1/CVSS:3.0/AV:L/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N MODERATE                        |
| redhat         | 5.1/CVSS:3.0/AV:L/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N                                 |
| jvn            | 4.7/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| nvd            | 1.9/AV:L/AC:M/Au:N/C:P/I:N/A:N LOW                                               |
| jvn            | 1.9/AV:L/AC:M/Au:N/C:P/I:N/A:N LOW                                               |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | Network Security Services (NSS) is a set of libraries designed to support the    |
|                | cross-platform development of security-enabled client and server applications.   |
|                |  Netscape Portable Runtime (NSPR) provides platform independence for non-GUI     |
|                | operating system facilities.  The following packages have been upgraded to a     |
|                | later upstream version: nss (3.44.0), nss-softokn (3.44.0), nss-util (3.44.0),   |
|                | nspr (4.21.0). (BZ#1645231, BZ#1692269, BZ#1692271, BZ#1692274)  Security        |
|                | Fix(es):  * ROHNP: Key Extraction Side Channel in Multiple Crypto Libraries      |
|                | (CVE-2018-0495)  * nss: Cache side-channel variant of the Bleichenbacher attack  |
|                | (CVE-2018-12404)  For more details about the security issue(s), including the    |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | CWE-200: Information Exposure (redhat_api)                                       |
| Affected Pkg   | nspr-4.19.0-1.el7_5 -> 4.21.0-1.el7 (base)                                       |
| Affected Pkg   | nss-3.36.0-7.el7_5 -> 3.44.0-4.el7 (base)                                        |
| Affected Pkg   | nss-softokn-3.36.0-5.el7_5 -> 3.44.0-5.el7 (base)                                |
| Affected Pkg   | nss-softokn-freebl-3.36.0-5.el7_5 -> 3.44.0-5.el7 (base)                         |
| Affected Pkg   | nss-sysinit-3.36.0-7.el7_5 -> 3.44.0-4.el7 (base)                                |
| Affected Pkg   | nss-tools-3.36.0-7.el7_5 -> 3.44.0-4.el7 (base)                                  |
| Affected Pkg   | nss-util-3.36.0-1.el7_5 -> 3.44.0-3.el7 (base)                                   |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-0495                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-0495          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-0495          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-0495                             |
| RHSA-2019:2237 | https://rhn.redhat.com/errata/RHSA-2019-2237.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-200.html                              |
+----------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-4617 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 5.0 MEDIUM (nvd)                                                                 |
| nvd           | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MEDIUM                                            |
| redhat_api    | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MODERATE                                          |
| jvn           | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Summary       | The do_uncompress function in g10/compress.c in GnuPG 1.x before 1.4.17 and 2.x  |
|               | before 2.0.24 allows context-dependent attackers to cause a denial of service    |
|               | (infinite loop) via malformed compressed packets, as demonstrated by an a3 01 5b |
|               | ff byte sequence.                                                                |
| CWE           | CWE-20: Improper Input Validation (nvd)                                          |
| CWE           | CWE-835: Loop with Unreachable Exit Condition ('Infinite Loop') (redhat_api)     |
| Affected Pkg  | gnupg2-2.0.22-5.el7_5 -> Fix deferred                                            |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2014-4617                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2014-4617          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2014-4617          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2014-4617                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-20.html                               |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-835.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-8767 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 5.0 MEDIUM (nvd)                                                                 |
| nvd           | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MEDIUM                                            |
| redhat_api    | 2.9/AV:A/AC:M/Au:N/C:N/I:N/A:P LOW                                               |
| jvn           | 5.0/AV:N/AC:L/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Summary       | Integer underflow in the olsr_print function in tcpdump 3.9.6 through 4.6.2,     |
|               | when in verbose mode, allows remote attackers to cause a denial of service       |
|               | (crash) via a crafted length value in an OLSR frame.                             |
| CWE           | CWE-787: Out-of-bounds Write (redhat_api)                                        |
| CWE           | CWE-189:  (nvd)                                                                  |
| Affected Pkg  | tcpdump-14:4.9.2-3.el7 -> Fix deferred (base)                                    |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2014-8767                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2014-8767          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2014-8767          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2014-8767                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-787.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-189.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2019-3832 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 5.0 MEDIUM (nvd)                                                                 |
| nvd           | 5.0/CVSS:3.0/AV:L/AC:L/PR:L/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat_api    | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L LOW                             |
| jvn           | 5.0/CVSS:3.0/AV:L/AC:L/PR:L/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| nvd           | 1.9/AV:L/AC:M/Au:N/C:N/I:N/A:P LOW                                               |
| jvn           | 1.9/AV:L/AC:M/Au:N/C:N/I:N/A:P LOW                                               |
| Summary       | It was discovered the fix for CVE-2018-19758 (libsndfile) was not complete and   |
|               | still allows a read beyond the limits of a buffer in wav_write_header() function |
|               | in wav.c. A local attacker may use this flaw to make the application crash.      |
| CWE           | CWE-125: Out-of-bounds Read (redhat_api)                                         |
| Affected Pkg  | libsndfile-1.0.25-10.el7 -> Affected                                             |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2019-3832                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-3832          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-3832          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2019-3832                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
+---------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-16888 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 4.7 MEDIUM (nvd)                                                                 |
| nvd            | 4.7/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat_api     | 4.4/CVSS:3.0/AV:L/AC:H/PR:L/UI:R/S:U/C:N/I:N/A:H LOW                             |
| redhat         | 4.4/CVSS:3.0/AV:L/AC:H/PR:L/UI:R/S:U/C:N/I:N/A:H                                 |
| jvn            | 4.7/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| nvd            | 1.9/AV:L/AC:M/Au:N/C:N/I:N/A:P LOW                                               |
| jvn            | 1.9/AV:L/AC:M/Au:N/C:N/I:N/A:P LOW                                               |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | The systemd packages contain systemd, a system and service manager for           |
|                | Linux, compatible with the SysV and LSB init scripts. It provides aggressive     |
|                | parallelism capabilities, uses socket and D-Bus activation for starting          |
|                | services, offers on-demand starting of daemons, and keeps track of processes     |
|                | using Linux cgroups. In addition, it supports snapshotting and restoring of      |
|                | the system state, maintains mount and automount points, and implements an        |
|                | elaborate transactional dependency-based service control logic. It can also      |
|                | work as a drop-in replacement for sysvinit.  Security Fix(es):  * systemd:       |
|                | line splitting via fgets() allows for state injection during daemon-reexec       |
|                | (CVE-2018-15686)  * systemd: out-of-bounds read when parsing a crafted syslog    |
|                | message (CVE-2018-16866)  * systemd: kills privileged process if unprivileged    |
|                | PIDFile was tampered (CVE-2018-16888)  For more details about the security       |
|                | issue(s), including the impact, a CVSS score, acknowledgments, and other         |
|                | related information, refer to the CVE page(s) listed in the References section.  |
|                |  Additional Changes:  For detailed information on changes in this release,       |
|                | see the Red Hat Enterprise Linux 7.7 Release Notes linked from the References    |
|                | section.                                                                         |
| CWE            | CWE-250: Execution with Unnecessary Privileges (redhat_api)                      |
| CWE            | CWE-20: Improper Input Validation (nvd)                                          |
| CWE            | CWE-732: Incorrect Permission Assignment for Critical Resource (nvd)             |
| Affected Pkg   | libgudev1-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                      |
| Affected Pkg   | systemd-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                        |
| Affected Pkg   | systemd-libs-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                   |
| Affected Pkg   | systemd-sysv-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                   |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-16888                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-16888         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-16888         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-16888                            |
| RHSA-2019:2091 | https://rhn.redhat.com/errata/RHSA-2019-2091.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-250.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-20.html                               |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-732.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-10207 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 4.7 MODERATE (redhat_api)                                                        |
| redhat_api     | 4.7/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H MODERATE                        |
| Summary        | A flaw was found in the Linux kernel’s Bluetooth implementation of UART. An      |
|                | attacker with local access and write permissions to the Bluetooth hardware could |
|                | use this flaw to issue a specially crafted ioctl function call and cause the     |
|                | system to crash.                                                                 |
| CWE            | CWE-476: NULL Pointer Dereference (redhat_api)                                   |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Affected (updates)                           |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-10207                                  |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-10207         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-10207                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-476.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-11190 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 4.7 MEDIUM (nvd)                                                                 |
| nvd            | 4.7/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| redhat_api     | 3.3/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N LOW                             |
| jvn            | 4.7/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| nvd            | 4.7/AV:L/AC:M/Au:N/C:C/I:N/A:N MEDIUM                                            |
| jvn            | 4.7/AV:L/AC:M/Au:N/C:C/I:N/A:N MEDIUM                                            |
| Summary        | The Linux kernel before 4.8 allows local users to bypass ASLR on setuid          |
|                | programs (such as /bin/su) because install_exec_creds() is called too late in    |
|                | load_elf_binary() in fs/binfmt_elf.c, and thus the ptrace_may_access() check has |
|                | a race condition when reading /proc/pid/stat.                                    |
| CWE            | CWE-362: Concurrent Execution using Shared Resource with Improper                |
|                | Synchronization ('Race Condition') (nvd)                                         |
| CWE            | CWE-250: Execution with Unnecessary Privileges (redhat_api)                      |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Affected (updates)                           |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-11190                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-11190         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-11190         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-11190                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-362.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-250.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-19985 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 4.6 MEDIUM (nvd)                                                                 |
| nvd            | 4.6/CVSS:3.0/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| redhat_api     | 4.6/CVSS:3.0/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H LOW                             |
| jvn            | 4.6/CVSS:3.0/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:P/I:N/A:N LOW                                               |
| jvn            | 2.1/AV:L/AC:L/Au:N/C:P/I:N/A:N LOW                                               |
| Summary        | The function hso_get_config_data in drivers/net/usb/hso.c in the Linux kernel    |
|                | through 4.19.8 reads if_num from the USB device (as a u8) and uses it to index   |
|                | a small array, resulting in an object out-of-bounds (OOB) read that potentially  |
|                | allows arbitrary read in the kernel address space.                               |
| CWE            | CWE-125: Out-of-bounds Read (redhat_api)                                         |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Affected (updates)                           |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-19985                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-19985         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-19985         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-19985                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-10932 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 4.3 MEDIUM (nvd)                                                                 |
| nvd            | 4.3/CVSS:3.0/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N MEDIUM                          |
| redhat_api     | 4.3/CVSS:3.0/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N LOW                             |
| jvn            | 4.3/CVSS:3.0/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N MEDIUM                          |
| nvd            | 3.3/AV:A/AC:L/Au:N/C:N/I:P/A:N LOW                                               |
| jvn            | 3.3/AV:A/AC:L/Au:N/C:N/I:P/A:N LOW                                               |
| Summary        | lldptool version 1.0.1 and older can print a raw, unsanitized attacker           |
|                | controlled buffer when mngAddr information is displayed. This may allow an       |
|                | attacker to inject shell control characters into the buffer and impact the       |
|                | behavior of the terminal.                                                        |
| CWE            | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                | (nvd)                                                                            |
| CWE            | CWE-117: Improper Output Neutralization for Logs (redhat_api)                    |
| Affected Pkg   | lldpad-1.0.1-3.git036e314.el7 -> Affected (base)                                 |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-10932                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-10932         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-10932         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-10932                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-117.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-16866 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 4.3  (redhat)                                                                    |
| nvd            | 3.3/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N LOW                             |
| redhat_api     | 4.3/CVSS:3.0/AV:A/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N MODERATE                        |
| redhat         | 4.3/CVSS:3.0/AV:A/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N                                 |
| jvn            | 3.3/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N LOW                             |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:P/I:N/A:N LOW                                               |
| jvn            | 2.1/AV:L/AC:L/Au:N/C:P/I:N/A:N LOW                                               |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | The systemd packages contain systemd, a system and service manager for           |
|                | Linux, compatible with the SysV and LSB init scripts. It provides aggressive     |
|                | parallelism capabilities, uses socket and D-Bus activation for starting          |
|                | services, offers on-demand starting of daemons, and keeps track of processes     |
|                | using Linux cgroups. In addition, it supports snapshotting and restoring of      |
|                | the system state, maintains mount and automount points, and implements an        |
|                | elaborate transactional dependency-based service control logic. It can also      |
|                | work as a drop-in replacement for sysvinit.  Security Fix(es):  * systemd:       |
|                | line splitting via fgets() allows for state injection during daemon-reexec       |
|                | (CVE-2018-15686)  * systemd: out-of-bounds read when parsing a crafted syslog    |
|                | message (CVE-2018-16866)  * systemd: kills privileged process if unprivileged    |
|                | PIDFile was tampered (CVE-2018-16888)  For more details about the security       |
|                | issue(s), including the impact, a CVSS score, acknowledgments, and other         |
|                | related information, refer to the CVE page(s) listed in the References section.  |
|                |  Additional Changes:  For detailed information on changes in this release,       |
|                | see the Red Hat Enterprise Linux 7.7 Release Notes linked from the References    |
|                | section.                                                                         |
| CWE            | CWE-125: Out-of-bounds Read (redhat_api)                                         |
| CWE            | CWE-200: Information Exposure (redhat_api)                                       |
| Affected Pkg   | libgudev1-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                      |
| Affected Pkg   | systemd-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                        |
