localhost (centos7.6.1810)
==========================
Total: 134 (High:18 Medium:91 Low:25 ?:0), 23/134 Fixed, 1144 installed, 113 updatable, 6 exploits, en: 0, ja: 0 alerts

+-------------------+-------------------------------------------------------------------------------------+
| CVE-2018-15686    | UNFIXED                                                                             |
| CWE            | CWE-476: NULL Pointer Dereference (nvd)                                          |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-15854                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15854         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15854         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-15854                            |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-476.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-15855 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:N/I:N/A:P LOW                                               |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | Unchecked NULL pointer usage in xkbcommon before 0.8.1 could be used by local    |
|                | attackers to crash (NULL pointer dereference) the xkbcommon parser by supplying  |
|                | a crafted keymap file, because the XkbFile for an xkb_geometry section was       |
|                | mishandled.                                                                      |
| CWE            | CWE-476: NULL Pointer Dereference (nvd)                                          |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-15855                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15855         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15855         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-15855                            |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-476.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-15856 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:N/I:N/A:P LOW                                               |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | An infinite loop when reaching EOL unexpectedly in compose/parser.c (aka the     |
|                | keymap parser) in xkbcommon before 0.8.1 could be used by local attackers to     |
|                | cause a denial of service during parsing of crafted keymap files.                |
| CWE            | CWE-835: Loop with Unreachable Exit Condition ('Infinite Loop') (redhat)         |
| CWE            | CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion') (nvd)         |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-15856                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15856         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15856         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-15856                            |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-835.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-400.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-15859 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:N/I:N/A:P LOW                                               |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | Unchecked NULL pointer usage when parsing invalid atoms in ExprResolveLhs in     |
|                | xkbcomp/expr.c in xkbcommon before 0.8.2 could be used by local attackers to     |
|                | crash (NULL pointer dereference) the xkbcommon parser by supplying a crafted     |
|                | keymap file, because lookup failures are mishandled.                             |
| CWE            | CWE-476: NULL Pointer Dereference (nvd)                                          |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-15859                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15859         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15859         |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-15859                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-476.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-15861 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:N/I:N/A:P LOW                                               |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | Unchecked NULL pointer usage in ExprResolveLhs in xkbcomp/expr.c in xkbcommon    |
|                | before 0.8.2 could be used by local attackers to crash (NULL pointer             |
|                | dereference) the xkbcommon parser by supplying a crafted keymap file that        |
|                | triggers an xkb_intern_atom failure.                                             |
| CWE            | CWE-476: NULL Pointer Dereference (nvd)                                          |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-15861                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15861         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15861         |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-15861                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-476.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-15862 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:N/I:N/A:P LOW                                               |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | Unchecked NULL pointer usage in LookupModMask in xkbcomp/expr.c in xkbcommon     |
|                | before 0.8.2 could be used by local attackers to crash (NULL pointer             |
|                | dereference) the xkbcommon parser by supplying a crafted keymap file with        |
|                | invalid virtual modifiers.                                                       |
| CWE            | CWE-476: NULL Pointer Dereference (nvd)                                          |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-15862                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15862         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15862         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-15862                            |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-476.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-15863 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:N/I:N/A:P LOW                                               |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | Unchecked NULL pointer usage in ResolveStateAndPredicate in xkbcomp/compat.c in  |
|                | xkbcommon before 0.8.2 could be used by local attackers to crash (NULL pointer   |
|                | dereference) the xkbcommon parser by supplying a crafted keymap file with a      |
|                | no-op modmask expression.                                                        |
| CWE            | CWE-476: NULL Pointer Dereference (nvd)                                          |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-15863                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15863         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15863         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-15863                            |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-476.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-15864 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:N/I:N/A:P LOW                                               |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | Unchecked NULL pointer usage in resolve_keysym in xkbcomp/parser.y in            |
|                | xkbcommon before 0.8.2 could be used by local attackers to crash (NULL pointer   |
|                | dereference) the xkbcommon parser by supplying a crafted keymap file, because a  |
|                | map access attempt can occur for a map that was never created.                   |
| CWE            | CWE-476: NULL Pointer Dereference (nvd)                                          |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-15864                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15864         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15864         |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-15864                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-476.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-16062 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Advisory       | 3.9/- LOW                                                                        |
| Summary        | dwarf_getaranges in dwarf_getaranges.c in libdw in elfutils before 2018-08-18    |
|                | allows remote attackers to cause a denial of service (heap-based buffer          |
|                | over-read) via a crafted file.                                                   |
| CWE            | CWE-125: Out-of-bounds Read (redhat)                                             |
| CWE            | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                | (nvd)                                                                            |
| Affected Pkg   | elfutils-default-yama-scope-0.172-2.el7 -> Not fixed yet                         |
| Affected Pkg   | elfutils-libelf-0.172-2.el7 -> Not fixed yet                                     |
| Affected Pkg   | elfutils-libs-0.172-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-16062                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-16062         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-16062         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-16062                            |
| RHSA-2019:2197 | https://rhn.redhat.com/errata/RHSA-2019-2197.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-16403 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Advisory       | 3.9/- LOW                                                                        |
| Summary        | libdw in elfutils 0.173 checks the end of the attributes list incorrectly in     |
|                | dwarf_getabbrev in dwarf_getabbrev.c and dwarf_hasattr in dwarf_hasattr.c,       |
|                | leading to a heap-based buffer over-read and an application crash.               |
| CWE            | CWE-122: Heap-based Buffer Overflow (redhat)                                     |
| CWE            | CWE-125: Out-of-bounds Read (redhat)                                             |
| CWE            | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                | (nvd)                                                                            |
| Affected Pkg   | elfutils-default-yama-scope-0.172-2.el7 -> Not fixed yet                         |
| Affected Pkg   | elfutils-libelf-0.172-2.el7 -> Not fixed yet                                     |
| Affected Pkg   | elfutils-libs-0.172-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-16403                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-16403         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-16403         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-16403                            |
| RHSA-2019:2197 | https://rhn.redhat.com/errata/RHSA-2019-2197.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-122.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-16885 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 4.7/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H                                 |
| nvd            | 4.9/AV:L/AC:L/Au:N/C:N/I:N/A:C MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | A flaw was found in the Linux kernel that allows the userspace to call           |
|                | memcpy_fromiovecend() and similar functions with a zero offset and buffer length |
|                | which causes the read beyond the buffer boundaries, in certain cases causing a   |
|                | memory access fault and a system halt by accessing invalid memory address. This  |
|                | issue only affects kernel version 3.10.x as shipped with Red Hat Enterprise      |
|                | Linux 7.                                                                         |
| CWE            | CWE-125: Out-of-bounds Read (nvd)                                                |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-16885                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-16885         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-16885         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-16885                            |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-18310 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Advisory       | 3.9/- LOW                                                                        |
| Summary        | An invalid memory address dereference was discovered in                          |
|                | dwfl_segment_report_module.c in libdwfl in elfutils through v0.174. The          |
|                | vulnerability allows attackers to cause a denial of service (application crash)  |
|                | with a crafted ELF file, as demonstrated by consider_notes.                      |
| CWE            | CWE-125: Out-of-bounds Read (redhat)                                             |
| CWE            | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                | (nvd)                                                                            |
| Affected Pkg   | elfutils-default-yama-scope-0.172-2.el7 -> Not fixed yet                         |
| Affected Pkg   | elfutils-libelf-0.172-2.el7 -> Not fixed yet                                     |
| Affected Pkg   | elfutils-libs-0.172-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-18310                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-18310         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-18310         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-18310                            |
| RHSA-2019:2197 | https://rhn.redhat.com/errata/RHSA-2019-2197.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-18384 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Advisory       | 3.9/- LOW                                                                        |
| Summary        | Info-ZIP UnZip 6.0 has a buffer overflow in list.c, when a ZIP archive has a     |
|                | crafted relationship between the compressed-size value and the uncompressed-size |
|                | value, because a buffer size is 10 and is supposed to be 12.                     |
| CWE            | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                | (nvd)                                                                            |
| Affected Pkg   | unzip-6.0-19.el7 -> Not fixed yet                                                |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-18384                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-18384         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-18384         |
| RHSA-2019:2159 | https://rhn.redhat.com/errata/RHSA-2019-2159.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-18384                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-18521 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Advisory       | 3.9/- LOW                                                                        |
| Summary        | Divide-by-zero vulnerabilities in the function arlib_add_symbols() in arlib.c in |
|                | elfutils 0.174 allow remote attackers to cause a denial of service (application  |
|                | crash) with a crafted ELF file, as demonstrated by eu-ranlib, because a zero     |
|                | sh_entsize is mishandled.                                                        |
| CWE            | CWE-369: Divide By Zero (nvd)                                                    |
| Affected Pkg   | elfutils-default-yama-scope-0.172-2.el7 -> Not fixed yet                         |
| Affected Pkg   | elfutils-libelf-0.172-2.el7 -> Not fixed yet                                     |
| Affected Pkg   | elfutils-libs-0.172-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-18521                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-18521         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-18521         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-18521                            |
| RHSA-2019:2197 | https://rhn.redhat.com/errata/RHSA-2019-2197.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-369.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-8087  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 3.3/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:L                                 |
| nvd            | 4.9/AV:L/AC:L/Au:N/C:N/I:N/A:C MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | Memory leak in the hwsim_new_radio_nl function in                                |
|                | drivers/net/wireless/mac80211_hwsim.c in the Linux kernel through 4.15.9 allows  |
|                | local users to cause a denial of service (memory consumption) by triggering an   |
|                | out-of-array error case.                                                         |
| CWE            | CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion') (nvd)         |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-8087                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-8087          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-8087          |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-8087                             |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-400.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-11833 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| redhat         | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N                                 |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:P/I:N/A:N LOW                                               |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | fs/ext4/extents.c in the Linux kernel through 5.1.2 does not zero out the unused |
|                | memory region in the extent tree block, which might allow local users to obtain  |
|                | sensitive information by reading uninitialized data in the filesystem.           |
| CWE            | CWE-456: Missing Initialization of a Variable (redhat)                           |
